
Student Name: Chenyu Wu

Problems 1: Generate a tabular report of all departments and their information in the company. The output should be in alphabetical order of department names.

Solution For Q1

SELECT * from LGDEPARTMENT order by Dept_Name;
Dept_Num    Dept_Name   Dept_MailBox  Dept_Phone  Emp_Num   
----------  ----------  ------------  ----------  ----------
600         ACCOUNTING  957           555-2333    84583     
250         CUSTOMER S  100           555-5555    84001     
500         DISTRIBUTI  348           555-3624    84052     
280         MARKETING   848           555-8500    84042     
300         PURCHASING  222           555-4873    83746     
200         SALES       475           555-2824    83509     
550         TRUCKING    842           555-0057    83683     
400         WAREHOUSE   789           555-1003    83759     

Problems 2: Generate a tabular report of all employee information. Ensure that your query result includes department’s name. Sort the results by Department name, and employee’s last name and first name.

Solution For Q2

SELECT LGEMPLOYEE.emp_num, emp_fname, emp_lname, emp_email, emp_phone, emp_hiredate, emp_title, emp_comm, LGEMPLOYEE.dept_num, dept_name from LGEMPLOYEE INNER JOIN LGDEPARTMENT ON LGEMPLOYEE.Dept_Num=LGDEPARTMENT.Dept_Num order by Dept_Name, SUBSTR(Emp_Fname,1,1), Emp_Lname;
Emp_Num     Emp_Fname   Emp_Lname   Emp_Email                 Emp_Phone   Emp_HireDate  Emp_Title   Emp_Comm    Dept_Num    Dept_Name 
----------  ----------  ----------  ------------------------  ----------  ------------  ----------  ----------  ----------  ----------
83957       WANDA       HOLLINGSWO  W.HOLLIN3@LGCOMPANY.COM   441-2392    2010-12-14    ASSOCIATE               280         MARKETING 
83332       WILLARD     LONG        W.LONG1@LGCOMPANY.COM     242-1979    2008-03-08    BRAND ASSO              280         MARKETING 
84564       WILLY       OAKES       W.OAKES96@LGCOMPANY.COM   610-2366    2003-03-15    BRAND ASSO              280         MARKETING 
83733       YASMIN      HORTON      Y.HORTON94@LGCOMPANY.COM  241-9736    2001-07-07    BRAND ASSO              280         MARKETING 
83695       CARROLL     MENDEZ      C.MENDEZ89@LGCOMPANY.COM  546-2615    1996-08-22    ASSOCIATE               300         PURCHASING
83729       CORRINA     RAMEY       C.RAMEY85@LGCOMPANY.COM   313-4338    1992-10-30    PURCHASING              300         PURCHASING
84500       CHRISTINE   WESTON      C.WESTON95@LGCOMPANY.COM  559-3041    2002-11-17    SENIOR ASS              300         PURCHASING
84521       DELFINA     JUDD        D.JUDD8@LGCOMPANY.COM     873-1963    2015-12-28    ASSOCIATE               300         PURCHASING
84328       FERN        CARPENTER   F.CARPEN92@LGCOMPANY.COM  735-4820    1999-01-31    PURCHASING              300         PURCHASING
84035       HAL         FISHER      H.FISHER93@LGCOMPANY.COM  676-3662    2000-10-22    SENIOR ASS              300         PURCHASING
83716       HENRY       RIVERA      H.RIVERA89@LGCOMPANY.COM  638-3323    1996-02-11    BUYER - CO              300         PURCHASING
83790       LAVINA      ACEVEDO     L.ACEVED86@LGCOMPANY.COM  862-6787    1993-03-09    ASSOCIATE               300         PURCHASING
83910       LAUREN      AVERY       L.AVERY75@LGCOMPANY.COM   550-2270    1982-03-11    SENIOR ASS              300         PURCHASING
83788       LANA        DOWDY       L.DOWDY99@LGCOMPANY.COM   471-8795    2006-05-11    SENIOR ASS              300         PURCHASING
83653       LEEANN      HORN        L.HORN0@LGCOMPANY.COM     828-4361    2007-04-04    SENIOR ASS              300         PURCHASING
84234       LUISA       MINER       L.MINER89@LGCOMPANY.COM   342-9315    1996-09-30    BUYER - CO              300         PURCHASING
84432       MERLE       JAMISON     M.JAMISO98@LGCOMPANY.COM  750-7714    2005-07-20    PURCHASING              300         PURCHASING
83359       MERLE       WATTS       M.WATTS90@LGCOMPANY.COM   406-3691    1997-10-22    SENIOR ASS              300         PURCHASING
84594       ODELL       TIDWELL     O.TIDWEL87@LGCOMPANY.COM  638-6471    1994-02-03    SENIOR ASS              300         PURCHASING
83738       PORTER      STACY       P.STACY98@LGCOMPANY.COM   238-2527    2005-04-19    PURCHASING              300         PURCHASING
83312       ROSALBA     BAKER       R.BAKER9@LGCOMPANY.COM    632-8197    2016-12-12    ASSOCIATE               300         PURCHASING
83433       RONNA       NORWOOD     R.NORWOO90@LGCOMPANY.COM  758-3150    1997-05-30    PURCHASING              300         PURCHASING
83902       ROCKY       VARGAS      R.VARGAS4@LGCOMPANY.COM   362-6523    2011-11-06    PURCHASING              300         PURCHASING
83732       SAMMY       DIGGS       S.DIGGS95@LGCOMPANY.COM   525-2101    2002-08-11    SENIOR ASS              300         PURCHASING
83877       STEPHAINE   DUNLAP      S.DUNLAP0@LGCOMPANY.COM   618-8203    2007-02-13    BUYER - RA              300         PURCHASING
83746       SEAN        RANKIN      S.RANKIN78@LGCOMPANY.COM  721-7874    1985-06-29    PURCHASING              300         PURCHASING
83637       TANIKA      CRANE       T.CRANE77@LGCOMPANY.COM   449-6336    1984-02-25    PURCHASING              300         PURCHASING
83867       TRACIE      KELLY       T.KELLY4@LGCOMPANY.COM    731-4210    2011-06-10    PURCHASING              300         PURCHASING
83644       WILLA       MAXWELL     W.MAXWEL89@LGCOMPANY.COM  509-6396    1996-10-06    ASSOCIATE               300         PURCHASING
84392       ALEJANDRA   WHALEY      W.ALEJAN0@LGCOMPANY.COM   441-7792    2007-05-02    ASSOCIATE   0.03        200         SALES     
83936       BRADFORD    BRAY        B.BRADFO96@LGCOMPANY.COM  441-9836    2003-11-01    SALES MANA  0.04        200         SALES     
83537       CLEO        ENGLISH     E.CLEO90@LGCOMPANY.COM    925-7977    1997-01-20    SENIOR ASS  0.05        200         SALES     
84248       DANICA      CASTLE      C.DANICA99@LGCOMPANY.COM  441-5637    2006-04-17    ASSOCIATE   0.04        200         SALES     
84420       DOUG        CAUDILL     C.DOUG0@LGCOMPANY.COM     441-3335    2007-06-08    ASSOCIATE   0.03        200         SALES     
84078       DIEGO       ERWIN       E.DIEGO98@LGCOMPANY.COM   376-9364    2005-02-14    ASSOCIATE   0.04        200         SALES     
83649       DELMA       JACOB       J.DELMA91@LGCOMPANY.COM   441-2915    1998-11-18    SENIOR ASS  0.05        200         SALES     
83906       DELLA       SIMONS      S.DELLA96@LGCOMPANY.COM   441-1613    2003-03-08    ASSOCIATE   0.04        200         SALES     
83621       FONDA       GONZALEZ    G.FONDA91@LGCOMPANY.COM   925-7862    1998-06-17    SENIOR ASS  0.05        200         SALES     
84106       FELICE      SAMUEL      S.FELICE98@LGCOMPANY.COM  441-5953    2005-04-15    ASSOCIATE   0.04        200         SALES     
83509       FRANKLYN    STOVER      S.FRANKL89@LGCOMPANY.COM  925-7585    1996-07-14    SENIOR SAL  0.05        200         SALES     
84163       GWEN        EASLEY      E.GWEN98@LGCOMPANY.COM    925-6965    2005-09-29    ASSOCIATE   0.04        200         SALES     
83677       HERB        MANNING     M.HERB92@LGCOMPANY.COM    441-2423    1999-04-13    SENIOR ASS  0.05        200         SALES     
83964       HAILEY      SWEENEY     S.HAILEY97@LGCOMPANY.COM  925-6055    2004-01-14    ASSOCIATE   0.04        200         SALES     
83734       INEZ        ROCHA       R.INEZ93@LGCOMPANY.COM    441-7921    2000-05-20    SENIOR ASS  0.05        200         SALES     
83705       JOSE        BARR        B.JOSE92@LGCOMPANY.COM    376-7372    1999-09-01    SALES MANA  0.05        200         SALES     
84021       JAROD       DICKINSON   D.JAROD97@LGCOMPANY.COM   925-5813    2004-08-10    ASSOCIATE   0.04        200         SALES     
83763       JAIME       FELTON      F.JAIME94@LGCOMPANY.COM   376-3286    2001-01-15    SENIOR ASS  0.05        200         SALES     
83565       LOURDES     ABERNATHY   A.LOURDE90@LGCOMPANY.COM  441-5953    1997-07-20    SENIOR ASS  0.05        200         SALES     
84049       LANE        BRANDON     B.LANE97@LGCOMPANY.COM    441-8043    2004-10-14    SALES MANA  0.04        200         SALES     
84334       LINNIE      GOLDMAN     G.LINNIE99@LGCOMPANY.COM  441-3691    2006-11-26    ASSOCIATE   0.04        200         SALES     
84364       LESLIE      VARNER      V.LESLIE0@LGCOMPANY.COM   441-6387    2007-03-25    ASSOCIATE   0.03        200         SALES     
83878       PAT         MARIN       M.PAT95@LGCOMPANY.COM     441-5894    2002-12-14    ASSOCIATE   0.04        200         SALES     
84134       ROSALIE     GARLAND     G.ROSALI98@LGCOMPANY.COM  441-6742    2005-06-12    ASSOCIATE   0.04        200         SALES     
84191       ROXANA      HOLBROOK    H.ROXANA98@LGCOMPANY.COM  441-5267    2005-11-21    ASSOCIATE   0.04        200         SALES     
84306       ROWENA      MEDINA      M.ROWENA99@LGCOMPANY.COM  441-3971    2006-10-14    ASSOCIATE   0.04        200         SALES     
83850       RUSTY       MILES       M.RUSTY95@LGCOMPANY.COM   441-7137    2002-09-16    ASSOCIATE   0.04        200         SALES     
83593       ROSANNE     NASH        N.ROSANN91@LGCOMPANY.COM  441-7677    1998-01-07    SENIOR ASS  0.05        200         SALES     
84276       ROSALIND    VILLARREAL  V.ROSALI99@LGCOMPANY.COM  376-3125    2006-06-03    ASSOCIATE   0.04        200         SALES     
83993       SANG        CORTES      C.SANG97@LGCOMPANY.COM    441-6683    2004-06-04    ASSOCIATE   0.04        200         SALES     
83820       TOM         HOBSON      H.TOM94@LGCOMPANY.COM     441-8469    2001-12-05    ASSOCIATE   0.05        200         SALES     
84219       THURMAN     WILKINSON   W.THURMA99@LGCOMPANY.COM  376-4963    2006-01-11    ASSOCIATE   0.04        200         SALES     
83792       WALLY       ANDERSEN    A.WALLY94@LGCOMPANY.COM   441-3525    2001-08-24    ASSOCIATE   0.05        200         SALES     
84417       ADELA       CHU         A.CHU76@LGCOMPANY.COM     393-4303    1983-01-14    LOAD SPECI              550         TRUCKING  
84236       ALISHA      CRUM        A.CRUM4@LGCOMPANY.COM     820-3919    2011-03-18    LOAD MANAG              550         TRUCKING  
84506       AISHA       ERICKSON    A.ERICKS8@LGCOMPANY.COM   548-6836    2015-10-17    DRIVER                  550         TRUCKING  
83543       ALICIA      OROZCO      A.OROZCO75@LGCOMPANY.COM  232-5061    1982-06-17    DRIVER                  550         TRUCKING  
83607       ALENE       PEACOCK     A.PEACOC84@LGCOMPANY.COM  317-5426    1991-12-13    DRIVER                  550         TRUCKING  
83645       BRYON       BRADY       B.BRADY87@LGCOMPANY.COM   629-8513    1994-10-14    DRIVER                  550         TRUCKING  
84356       BERNITA     CONWAY      B.CONWAY90@LGCOMPANY.COM  787-1460    1997-05-21    DRIVER                  550         TRUCKING  
84263       BRYON       DANIEL      B.DANIEL89@LGCOMPANY.COM  895-4406    1996-03-18    DRIVER                  550         TRUCKING  
84105       BERTRAM     MOCK        B.MOCK5@LGCOMPANY.COM     505-8093    2012-03-22    DRIVER                  550         TRUCKING  
84592       CRISTAL     CALLAHAN    C.CALLAH80@LGCOMPANY.COM  291-9119    1987-05-07    LOAD SPECI              550         TRUCKING  
84259       CORINA      CUNNINGHAM  C.CUNNIN5@LGCOMPANY.COM   621-8460    2012-03-05    DRIVER                  550         TRUCKING  
83372       CLAUDINE    DAHL        C.DAHL90@LGCOMPANY.COM    326-1880    1997-10-29    DRIVER                  550         TRUCKING  
83879       CORNELIA    FOOTE       C.FOOTE81@LGCOMPANY.COM   482-7236    1988-07-29    DRIVER                  550         TRUCKING  
84565       CHELSEA     GAY         C.GAY5@LGCOMPANY.COM      349-3068    2012-09-25    DRIVER                  550         TRUCKING  
83886       CHRISTINE   LEBLANC     C.LEBLAN94@LGCOMPANY.COM  893-8567    2001-07-01    LOAD SPECI              550         TRUCKING  
83558       CRISTAL     STALLINGS   C.STALLI91@LGCOMPANY.COM  271-7997    1998-11-08    LOAD MANAG              550         TRUCKING  
84330       DENNA       CRAFT       D.CRAFT79@LGCOMPANY.COM   419-9531    1986-02-25    LOAD SPECI              550         TRUCKING  
83873       DORTHA      MAYBERRY    D.MAYBER82@LGCOMPANY.COM  811-8238    1989-02-24    DRIVER                  550         TRUCKING  
83476       DULCE       MCCULLOUGH  D.MCCULL83@LGCOMPANY.COM  253-7260    1990-04-05    LOAD SPECI              550         TRUCKING  
83858       DAMARIS     MCQUEEN     D.MCQUEE10@LGCOMPANY.COM  767-2940    2017-10-22    DRIVER                  550         TRUCKING  
84374       DESSIE      PAULSON     D.PAULSO99@LGCOMPANY.COM  648-7096    2006-03-12    DRIVER                  550         TRUCKING  
83745       DWAIN       SPICER      D.SPICER4@LGCOMPANY.COM   694-2052    2011-08-02    LOAD SPECI              550         TRUCKING  
83841       EDDY        GOULD       E.GOULD85@LGCOMPANY.COM   864-4355    1992-09-04    DRIVER                  550         TRUCKING  
83973       EMILY       GREENWOOD   E.GREENW76@LGCOMPANY.COM  565-2870    1983-05-11    DRIVER                  550         TRUCKING  
84204       EZEKIEL     JAMISON     E.JAMISO8@LGCOMPANY.COM   331-9251    2015-10-21    LOAD SPECI              550         TRUCKING  
84224       ELTON       LOVE        E.LOVE9@LGCOMPANY.COM     497-1535    2016-09-02    LOAD SPECI              550         TRUCKING  
83785       ELISHA      MCMULLEN    E.MCMULL5@LGCOMPANY.COM   815-4539    2012-11-20    LOAD SPECI              550         TRUCKING  
83998       EVELIA      MOCK        E.MOCK90@LGCOMPANY.COM    367-8324    1997-06-01    LOAD SPECI              550         TRUCKING  
84465       GRAIG       BLOCK       G.BLOCK86@LGCOMPANY.COM   443-7994    1993-03-21    DRIVER                  550         TRUCKING  
83894       GALE        DEWITT      G.DEWITT1@LGCOMPANY.COM   662-5679    2008-07-17    LOAD SPECI              550         TRUCKING  
83652       GEORGINA    EASON       G.EASON86@LGCOMPANY.COM   604-3010    1993-09-14    DRIVER                  550         TRUCKING  
84039       HANNAH      COLEMAN     H.COLEMA7@LGCOMPANY.COM   540-2424    2014-06-28    LOAD SPECI              550         TRUCKING  
83904       ISREAL      WHITTAKER   I.WHITTA87@LGCOMPANY.COM  540-4126    1994-06-22    DRIVER                  550         TRUCKING  
84372       JOSEPHINA   FAULKNER    J.FAULKN6@LGCOMPANY.COM   434-1586    2013-07-29    DRIVER                  550         TRUCKING  
83926       JAE         JIMENEZ     J.JIMENE99@LGCOMPANY.COM  583-5994    2006-07-08    DRIVER                  550         TRUCKING  
83896       JAMAAL      KENNEDY     J.KENNED91@LGCOMPANY.COM  247-4818    1998-08-08    LOAD MANAG              550         TRUCKING  
83437       JUNE        SWANSON     J.SWANSO99@LGCOMPANY.COM  416-9354    2006-07-29    DRIVER                  550         TRUCKING  
84458       JERRY       WEIR        J.WEIR78@LGCOMPANY.COM    271-2695    1985-05-03    DRIVER                  550         TRUCKING  
83777       KARRIE      COOLEY      K.COOLEY83@LGCOMPANY.COM  361-4658    1990-08-17    DRIVER                  550         TRUCKING  
83413       KYRA        MARINO      K.MARINO76@LGCOMPANY.COM  436-2683    1983-06-06    LOAD SPECI              550         TRUCKING  
83757       KENDALL     MORIN       K.MORIN96@LGCOMPANY.COM   718-7511    2003-11-21    DRIVER                  550         TRUCKING  
84510       KRISTINA    TRUJILLO    K.TRUJIL79@LGCOMPANY.COM  784-7488    1986-04-13    DRIVER                  550         TRUCKING  
84280       LIZ         AYERS       L.AYERS85@LGCOMPANY.COM   229-2871    1992-10-26    LOAD SPECI              550         TRUCKING  
83903       LEE         CONNOR      L.CONNOR99@LGCOMPANY.COM  323-4593    2006-05-05    DRIVER                  550         TRUCKING  
83838       LEN         FLORES      L.FLORES83@LGCOMPANY.COM  605-9231    1990-02-01    LOAD SPECI              550         TRUCKING  
83575       LINDSEY     GILLIAM     L.GILLIA87@LGCOMPANY.COM  741-8209    1994-03-16    DRIVER                  550         TRUCKING  
83990       LACEY       HINKLE      L.HINKLE7@LGCOMPANY.COM   305-5489    2014-06-10    DRIVER                  550         TRUCKING  
83870       MALISSA     CLARK       M.CLARK79@LGCOMPANY.COM   671-6562    1986-09-02    LOAD SPECI              550         TRUCKING  
84484       MARVIN      GLOVER      M.GLOVER7@LGCOMPANY.COM   718-6036    2014-08-12    LOAD SPECI              550         TRUCKING  
83696       MIMI        GONZALEZ    M.GONZAL10@LGCOMPANY.COM  794-9459    2017-08-06    DRIVER                  550         TRUCKING  
83963       MARVIN      HAYNES      M.HAYNES86@LGCOMPANY.COM  227-3515    1993-03-23    LOAD SPECI              550         TRUCKING  
84185       MADGE       KANE        M.KANE77@LGCOMPANY.COM    750-7481    1984-02-26    DRIVER                  550         TRUCKING  
83683       MAYA        STONE       M.STONE99@LGCOMPANY.COM   650-1159    2006-08-26    LOAD SPECI              550         TRUCKING  
84333       PHILLIS     CONKLIN     P.CONKLI4@LGCOMPANY.COM   644-4660    2011-01-20    DRIVER                  550         TRUCKING  
84596       PRECIOUS    FARMER      P.FARMER1@LGCOMPANY.COM   525-9911    2008-02-22    LOAD SPECI              550         TRUCKING  
84286       PATRICA     PATE        P.PATE81@LGCOMPANY.COM    250-8265    1988-07-20    DRIVER                  550         TRUCKING  
84055       PHILLIS     SHAW        P.SHAW6@LGCOMPANY.COM     621-4180    2013-08-26    DRIVER                  550         TRUCKING  
84557       PRUDENCE    TANNER      P.TANNER93@LGCOMPANY.COM  528-9528    2000-04-22    LOAD SPECI              550         TRUCKING  
83895       RASHIDA     MCNEAL      R.MCNEAL0@LGCOMPANY.COM   672-2287    2007-12-07    DRIVER                  550         TRUCKING  
83636       ROSALIE     SOSA        R.SOSA80@LGCOMPANY.COM    879-6487    1987-07-10    DRIVER                  550         TRUCKING  
83839       RONNY       TANNER      R.TANNER97@LGCOMPANY.COM  596-7025    2004-11-30    LOAD SPECI              550         TRUCKING  
83504       RICHELLE    WALKER      R.WALKER80@LGCOMPANY.COM  681-7185    1987-05-07    LOAD MANAG              550         TRUCKING  
84067       SAMANTHA    ALBRIGHT    S.ALBRIG8@LGCOMPANY.COM   371-1781    2015-06-29    DRIVER                  550         TRUCKING  
84502       SAL         FITZPATRIC  S.FITZPA75@LGCOMPANY.COM  519-3447    1982-01-29    LOAD SPECI              550         TRUCKING  
83609       SHAUN       GIBBS       S.GIBBS8@LGCOMPANY.COM    469-5937    2015-01-23    DRIVER                  550         TRUCKING  
83532       STUART      KENDRICK    S.KENDRI84@LGCOMPANY.COM  872-3938    1991-04-18    LOAD SPECI              550         TRUCKING  
84098       STELLA      PHELPS      S.PHELPS1@LGCOMPANY.COM   811-5392    2008-12-31    DRIVER                  550         TRUCKING  
83731       SHERON      VARGAS      S.VARGAS7@LGCOMPANY.COM   862-2214    2014-07-15    LOAD MANAG              550         TRUCKING  
83453       TAMARA      CARPENTER   T.CARPEN94@LGCOMPANY.COM  824-3659    2001-06-03    LOAD SPECI              550         TRUCKING  
83741       VEDA        LOPEZ       V.LOPEZ89@LGCOMPANY.COM   386-1620    1996-11-23    LOAD SPECI              550         TRUCKING  
83962       VALENCIA    WATTS       V.WATTS75@LGCOMPANY.COM   876-5728    1982-01-13    LOAD SPECI              550         TRUCKING  
83773       ARETHA      BAKER       A.BAKER75@LGCOMPANY.COM   342-5914    1982-12-26    ASSOCIATE               400         WAREHOUSE 
84005       ALIDA       BLACKWELL   A.BLACKW99@LGCOMPANY.COM  643-2883    2006-03-25    ASSOCIATE               400         WAREHOUSE 
84193       ANTOINETTE  RUIZ        A.RUIZ5@LGCOMPANY.COM     261-8174    2012-10-21    RECEIVING               400         WAREHOUSE 
84380       ALICIA      SHEARER     A.SHEARE95@LGCOMPANY.COM  801-8882    2002-12-11    ASSOCIATE               400         WAREHOUSE 
83630       BRENDAN     DOVE        B.DOVE75@LGCOMPANY.COM    633-1823    1982-01-20    ASSOCIATE               400         WAREHOUSE 
84441       BURT        HEALY       B.HEALY82@LGCOMPANY.COM   266-8930    1989-06-10    ASSOCIATE               400         WAREHOUSE 
84316       BRIDGET     NIXON       B.NIXON7@LGCOMPANY.COM    283-5845    2014-08-09    ASSOCIATE               400         WAREHOUSE 
83446       CHARLINE    CRAFT       C.CRAFT91@LGCOMPANY.COM   745-7634    1998-11-13    ASSOCIATE               400         WAREHOUSE 
84254       CLINTON     SEYMOUR     C.SEYMOU75@LGCOMPANY.COM  279-9087    1982-05-23    ASSOCIATE               400         WAREHOUSE 
83996       DOTTIE      WESTON      D.WESTON83@LGCOMPANY.COM  398-9636    1990-08-01    ASSOCIATE               400         WAREHOUSE 
83564       EDGARDO     CONWAY      E.CONWAY85@LGCOMPANY.COM  423-8427    1992-01-13    ASSOCIATE               400         WAREHOUSE 
84291       ELEANORE    MACIAS      E.MACIAS79@LGCOMPANY.COM  605-5871    1986-12-10    ASSOCIATE               400         WAREHOUSE 
83797       GALE        KIRK        G.KIRK5@LGCOMPANY.COM     266-1939    2012-04-12    ASSOCIATE               400         WAREHOUSE 
84545       IRENA       BURKETT     I.BURKET9@LGCOMPANY.COM   342-2888    2016-08-19    ASSOCIATE               400         WAREHOUSE 
83907       IRVING      SYLVESTER   I.SYLVES3@LGCOMPANY.COM   877-7432    2010-09-03    RECEIVING               400         WAREHOUSE 
84017       IGNACIO     WALDRON     I.WALDRO10@LGCOMPANY.COM  842-2117    2017-01-26    ASSOCIATE               400         WAREHOUSE 
83813       JERRI       BENAVIDES   J.BENAVI87@LGCOMPANY.COM  553-6929    1994-02-17    ASSOCIATE               400         WAREHOUSE 
83977       JUSTIN      SHEARER     J.SHEARE93@LGCOMPANY.COM  803-4301    2000-09-08    ASSOCIATE               400         WAREHOUSE 
83978       KASEY       CASH        K.CASH0@LGCOMPANY.COM     286-5869    2007-02-12    RECEIVING               400         WAREHOUSE 
83995       KASEY       CRAFT       K.CRAFT82@LGCOMPANY.COM   537-9512    1989-05-14    ASSOCIATE               400         WAREHOUSE 
84543       KYLA        GOODMAN     K.GOODMA96@LGCOMPANY.COM  776-2627    2003-06-29    ASSOCIATE               400         WAREHOUSE 
83713       KRISTEN     LAIRD       K.LAIRD3@LGCOMPANY.COM    491-1175    2010-04-11    RECEIVING               400         WAREHOUSE 
84196       LELIA       ALVARADO    L.ALVARA80@LGCOMPANY.COM  482-1456    1987-11-08    ASSOCIATE               400         WAREHOUSE 
84320       LUCIO       CAUDILL     L.CAUDIL4@LGCOMPANY.COM   699-2681    2011-11-14    ASSOCIATE               400         WAREHOUSE 
84460       LAVERNE     TANNER      L.TANNER84@LGCOMPANY.COM  534-6815    1991-03-14    ASSOCIATE               400         WAREHOUSE 
83366       PHOEBE      BLEDSOE     P.BLEDSO99@LGCOMPANY.COM  686-7916    2006-08-14    ASSOCIATE               400         WAREHOUSE 
83991       PANSY       BOLTON      P.BOLTON77@LGCOMPANY.COM  499-6954    1984-04-24    ASSOCIATE               400         WAREHOUSE 
83914       REYNA       DUKE        R.DUKE94@LGCOMPANY.COM    449-8300    2001-01-27    RECEIVING               400         WAREHOUSE 
84396       ROBERTA     NEFF        R.NEFF4@LGCOMPANY.COM     780-7616    2011-06-25    ASSOCIATE               400         WAREHOUSE 
83569       ROSALINE    TOMLINSON   R.TOMLIN8@LGCOMPANY.COM   885-5337    2015-05-18    ASSOCIATE               400         WAREHOUSE 
84397       SUE         ASH         S.ASH98@LGCOMPANY.COM     807-8589    2005-10-18    ASSOCIATE               400         WAREHOUSE 
83382       STELLA      CONKLIN     S.CONKLI80@LGCOMPANY.COM  511-5282    1987-03-28    ASSOCIATE               400         WAREHOUSE 
83428       SHERRILL    CRUM        S.CRUM84@LGCOMPANY.COM    233-4643    1991-10-12    ASSOCIATE               400         WAREHOUSE 
83759       THOMAS      CHARLES     T.CHARLE78@LGCOMPANY.COM  613-7031    1985-08-11    RECEIVING               400         WAREHOUSE 
83703       TONEY       HELTON      T.HELTON83@LGCOMPANY.COM  648-8874    1990-10-16    ASSOCIATE               400         WAREHOUSE 
83519       TAMMI       KEYES       T.KEYES98@LGCOMPANY.COM   313-5753    2005-10-24    ASSOCIATE               400         WAREHOUSE 
83542       TOSHA       LONGORIA    T.LONGOR80@LGCOMPANY.COM  728-2952    1987-02-05    ASSOCIATE               400         WAREHOUSE 
83304       TAMARA      MCDONALD    T.MCDONA3@LGCOMPANY.COM   453-9342    2010-10-20    ASSOCIATE               400         WAREHOUSE 
83603       TANIKA      PADGETT     T.PADGET9@LGCOMPANY.COM   265-1581    2016-01-26    ASSOCIATE               400         WAREHOUSE 
83573       VALARIE     BLEDSOE     V.BLEDSO99@LGCOMPANY.COM  566-8222    2006-07-26    ASSOCIATE               400         WAREHOUSE 
83477       VELIA       DOTSON      V.DOTSON4@LGCOMPANY.COM   603-4472    2011-07-03    ASSOCIATE               400         WAREHOUSE 
83901       ZORA        WOODALL     Z.WOODAL81@LGCOMPANY.COM  529-9754    1988-03-25    ASSOCIATE               400         WAREHOUSE 

Problems 3: Generate a tabular report of all products and their information that have Water as product base and are of either Primer or Top Coat category. Display the result in the sorted order of product type and product category.

Solution For Q3

SELECT * from LGPRODUCT where (Prod_Base = "Water" and Prod_Category = "Primer") or (Prod_Base = "Water" and Prod_Category = "Top Coat" ) order by Prod_Type, Prod_Category;
Prod_SKU    Prod_Descript                                   Prod_Type   Prod_Base   Prod_Category  Prod_Price  Prod_QOH    Prod_Min    Brand_ID  
----------  ----------------------------------------------  ----------  ----------  -------------  ----------  ----------  ----------  ----------
7179-YXG    Stain, Exterior, Water Based, Semi-Transparent  Exterior    Water       Primer         12.99       131         10          31        
2455-ZKN    Primer, Epoxy, Water Based, Anti-Corrosive, fo  Exterior    Water       Primer         38.99       86          15          27        
6596-HOO    Primer, Alkali Resistant, Water Based           Exterior    Water       Primer         9.99        93          5           35        
6033-YFY    Primer, Stain Blocking, Water Based             Exterior    Water       Primer         29.99       140         20          28        
6451-KGJ    Primer, Latex for Exterior Wood                 Exterior    Water       Primer         6.99        117         30          35        
3754-MAK    Floor Paint, Latex, Low Gloss                   Exterior    Water       Top Coat       21.99       70          10          33        
5516-FYH    Floor Paint, Latex, Gloss                       Exterior    Water       Top Coat       21.99       82          15          27        
3610-RKR    Traffic Marking Paint, Latex                    Exterior    Water       Top Coat       18.59       123         10          27        
4518-GHU    Elastomeric, Pigmented, Exterior, Water Based,  Exterior    Water       Top Coat       21.99       36          35          31        
1198-STR    Latex, Exterior, Gloss (MPI Gloss Level 6)      Exterior    Water       Top Coat       23.59       45          15          28        
3393-AZQ    Top-Coat for Multicolored Coating, Clear        Exterior    Water       Top Coat       35.99       132         5           25        
6109-ZZO    Deck Coating, Latex, Exterior                   Exterior    Water       Top Coat       32.89       63          40          23        
1021-MTI    Elastomeric, Exterior, Industrial Grade, Water  Exterior    Water       Top Coat       62.99       22          25          35        
1074-VVJ    Light Industrial Coating, Exterior, Water Base  Exterior    Water       Top Coat       23.29       43          25          25        
1663-CDD    Light Industrial Coating, Exterior, Water Base  Exterior    Water       Top Coat       23.29       125         40          25        
2233-GJH    Light Industrial Coating, Exterior, Water Base  Exterior    Water       Top Coat       23.29       41          25          33        
3516-AGJ    Varnish, Exterior, Water Based, (Flat) MPI Glo  Exterior    Water       Top Coat       12.59       7           15          35        
4812-VNN    Varnish, Exterior, Water Based, (Velvet-Like)   Exterior    Water       Top Coat       12.99       42          40          27        
4912-YXS    Varnish, Exterior, Water Based, (Eggshell-like  Exterior    Water       Top Coat       12.99       123         30          35        
8199-YRF    Varnish, Exterior, Water Based, (Satin-Like) M  Exterior    Water       Top Coat       12.99       105         10          33        
7731-GBG    Varnish, Exterior, Water Based, (Semi-Gloss) M  Exterior    Water       Top Coat       13.39       109         35          35        
2212-MNF    Varnish, Exterior, Water Based, (Gloss) MPI Gl  Exterior    Water       Top Coat       13.39       131         40          27        
9276-MVX    Varnish, Exterior, Water Based, (High Gloss) M  Exterior    Water       Top Coat       13.39       83          30          28        
8821-DDM    Barrier Coating, Two Coat, Low VOC for Industr  Exterior    Water       Top Coat       34.99       103         40          35        
3614-PTT    Latex, Exterior (MPI Gloss Level 2)             Exterior    Water       Top Coat       45.99       21          5           25        
6367-AKJ    Latex, Recycled (Consolidated), Exterior Flat   Exterior    Water       Top Coat       41.99       103         20          23        
